-- Merging decision tree log ---
manifest
ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:2:1-131:12
INJECTED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:2:1-131:12
INJECTED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:2:1-131:12
INJECTED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:2:1-131:12
	android:label
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:81:13-67
	android:theme
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:82:13-56
	android:name
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:80:13-57
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:108:9-110:71
	android:value
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:110:13-68
	android:name
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:109:13-58
service#com.tuenti.smsradar.SmsRadarService
ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:117:9-120:48
	android:label
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:120:13-45
	android:exported
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:119:13-37
	android:name
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:118:13-63
activity#tr.net.rota.aeyacin.rotamobil.ui.activities.Accounts
ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:122:9-124:48
	android:label
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:124:13-45
	android:name
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:123:13-51
activity#tr.net.rota.aeyacin.rotamobil.ui.activities.MonthlyRoadReportActivity
ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:125:9-128:58
	android:label
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:127:13-71
	android:theme
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:128:13-56
	android:name
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:126:13-68
uses-sdk
INJECTED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml
INJECTED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml
MERGED from [com.android.support:multidex:1.0.3] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\5be40fc96856167479f949f39d954bb7\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\5be40fc96856167479f949f39d954bb7\AndroidManifest.xml:20:5-43
MERGED from [com.android.support.constraint:constraint-layout:1.1.2] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.2.aar\7c37493a7162683fedf0fe6128664998\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support.constraint:constraint-layout:1.1.2] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.2.aar\7c37493a7162683fedf0fe6128664998\AndroidManifest.xml:5:5-7:41
MERGED from [com.thefinestartist:finestwebview:1.2.7] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\finestwebview-1.2.7.aar\8d8a533e13f01513b5da3492e66e9006\AndroidManifest.xml:8:5-10:41
MERGED from [com.thefinestartist:finestwebview:1.2.7] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\finestwebview-1.2.7.aar\8d8a533e13f01513b5da3492e66e9006\AndroidManifest.xml:8:5-10:41
MERGED from [com.thefinestartist:utils:0.9.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\utils-0.9.0.aar\2de4ca113b1bb37a7792710cc505605d\AndroidManifest.xml:8:5-10:41
MERGED from [com.thefinestartist:utils:0.9.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\utils-0.9.0.aar\2de4ca113b1bb37a7792710cc505605d\AndroidManifest.xml:8:5-10:41
MERGED from [:sweetalert] C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\sweetalert\build\intermediates\manifests\full\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:sweetalert] C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\sweetalert\build\intermediates\manifests\full\debug\AndroidManifest.xml:7:5-9:41
MERGED from [com.pnikosis:materialish-progress:1.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\materialish-progress-1.0.aar\9a8a15759d1d06cbb452c814c6770047\AndroidManifest.xml:7:5-9:41
MERGED from [com.pnikosis:materialish-progress:1.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\materialish-progress-1.0.aar\9a8a15759d1d06cbb452c814c6770047\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\1e9c475423c7418a07e8b1d74408c71c\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\1e9c475423c7418a07e8b1d74408c71c\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\a2618b98797087fb68e26d22887d055e\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\a2618b98797087fb68e26d22887d055e\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\1b91f2b49462da7891525686a0720cf0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\1b91f2b49462da7891525686a0720cf0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\51c3a484259ba4028b46badaadc058d0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\51c3a484259ba4028b46badaadc058d0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\6654777204835d4f9ba3896c35350fbe\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\6654777204835d4f9ba3896c35350fbe\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\9220b21b240ab28a20387c05e29b7649\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\9220b21b240ab28a20387c05e29b7649\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\cardview-v7-28.0.0.aar\7afac4f591900f4cdd313b5da1597841\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\cardview-v7-28.0.0.aar\7afac4f591900f4cdd313b5da1597841\AndroidManifest.xml:20:5-44
MERGED from [com.github.rampo.updatechecker:library:2.1.8] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\library-2.1.8.aar\1fd586843b69272629a5dd9ce3c41893\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.rampo.updatechecker:library:2.1.8] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\library-2.1.8.aar\1fd586843b69272629a5dd9ce3c41893\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\4836f711c19a1494142445107f87fd5e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\4836f711c19a1494142445107f87fd5e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\8dac7b5d20e0610f2fcc03b5dbdae68f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\8dac7b5d20e0610f2fcc03b5dbdae68f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-wallet-12.0.1.aar\11ee6d37a93d4f26af6aaba3dd851ad0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-wallet-12.0.1.aar\11ee6d37a93d4f26af6aaba3dd851ad0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\d97446b09f4e7c097ebf50740144ca83\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\d97446b09f4e7c097ebf50740144ca83\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\ef9bb67aadb96f9027ca9c528e9d3e8f\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\ef9bb67aadb96f9027ca9c528e9d3e8f\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\9a2035cc1d9e1d8215cbb764300f2d2a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\9a2035cc1d9e1d8215cbb764300f2d2a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\c4f4d1644076618a5ce9976c0b2cee25\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\c4f4d1644076618a5ce9976c0b2cee25\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\700aece4bcf400a1595f6d315aa4de25\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\700aece4bcf400a1595f6d315aa4de25\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\cc93de6a0e7d570b025b011fdf810f4b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\cc93de6a0e7d570b025b011fdf810f4b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-12.0.1.aar\2e03608be413064fe4daf57d9b3cac7f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-12.0.1.aar\2e03608be413064fe4daf57d9b3cac7f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\1446ba0d3b8aca90985644da2ff0500a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\1446ba0d3b8aca90985644da2ff0500a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\450e919ff225c94f735fc33d26c92302\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\450e919ff225c94f735fc33d26c92302\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\e39e012a2057a98c76ab517a48222073\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\e39e012a2057a98c76ab517a48222073\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\5f53be3cd6096db0bb8b1ebb16c8d9cb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\5f53be3cd6096db0bb8b1ebb16c8d9cb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-12.0.1.aar\1fc6a95b3dd600db643239e6ff63b2f5\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-12.0.1.aar\1fc6a95b3dd600db643239e6ff63b2f5\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-12.0.1.aar\edf21c1d71225e3eac015faabbc0601f\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-12.0.1.aar\edf21c1d71225e3eac015faabbc0601f\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\ad6ffc1340ff425828b068fa1260e804\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\ad6ffc1340ff425828b068fa1260e804\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\13cb8214a8b7ce7280e6bd556fc5376e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\13cb8214a8b7ce7280e6bd556fc5376e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\06aec9b5a228b3e6f9435f1d160d5f95\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\06aec9b5a228b3e6f9435f1d160d5f95\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\276e90d8bfbefe967633be9c9873151e\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\276e90d8bfbefe967633be9c9873151e\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\fac2969cf3801c841ce635721b8b7705\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\fac2969cf3801c841ce635721b8b7705\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\bb787491f45587a00ffe83cefcde5ab1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\bb787491f45587a00ffe83cefcde5ab1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\f03a45df68ecefe1f3133e2c8cffdd6f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\f03a45df68ecefe1f3133e2c8cffdd6f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\fedd86ac6c30e228e457dcc2a14ca84a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\fedd86ac6c30e228e457dcc2a14ca84a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\611fc7b15116d084b335e6ca0e25a6f5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\611fc7b15116d084b335e6ca0e25a6f5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\c2aba189281c2565ab1077233aeaa28f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\c2aba189281c2565ab1077233aeaa28f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-12.0.1.aar\4ddaed75c94b669410b64109a3107e15\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-12.0.1.aar\4ddaed75c94b669410b64109a3107e15\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\1e1c0b86b423b6b3f7d6946e24c4c913\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\1e1c0b86b423b6b3f7d6946e24c4c913\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\941c0a3164b2a166d738807e3b7845ed\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\941c0a3164b2a166d738807e3b7845ed\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\7698918fde1b5d7eb12999393d8104d1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\7698918fde1b5d7eb12999393d8104d1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\b4459942c0178233d4050c2216ccb35f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\b4459942c0178233d4050c2216ccb35f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\2197f4a1869606064daf4da748970359\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\2197f4a1869606064daf4da748970359\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\d0c6c8ad91ebf73e7c7f868f281b1f4e\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\d0c6c8ad91ebf73e7c7f868f281b1f4e\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\029104357fb254ac3fc8929c56cc1313\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\029104357fb254ac3fc8929c56cc1313\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\fe4131c98882ee16634bb2cf26eb3c09\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\fe4131c98882ee16634bb2cf26eb3c09\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\196a006384938654caab6e6a41d4fe21\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\196a006384938654caab6e6a41d4fe21\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\d67528d8038c3cb9d76481707580551a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\d67528d8038c3cb9d76481707580551a\AndroidManifest.xml:20:5-44
